,file_name,Class
256247,subset5_negative_84002_139274.jpg,0
47544,subset1_positive_59845_136188.jpg,1
149944,subset3_negative_58228_132151.jpg,0
309151,subset7_positive_58535_143087.jpg,1
46920,subset1_positive_47886_119855.jpg,1
48377,subset1_positive_55637_130378.jpg,1
368853,subset8_positive_95949_137800.jpg,1
44884,subset0_positive_97097_105255.jpg,1
373653,subset8_negative_74238_127516.jpg,0
141791,subset3_negative_74930_130335.jpg,0
66857,subset1_negative_51679_141484.jpg,0
259965,subset5_positive_81290_124387.jpg,1
24604,subset0_negative_14231_131627.jpg,0
38400,subset0_positive_03574_110084.jpg,1
25957,subset0_positive_54952_106916.jpg,1
190627,subset4_positive_02477_124020.jpg,1
148660,subset3_positive_24156_138456.jpg,1
232077,subset4_negative_17281_101871.jpg,0
90902,subset2_negative_56742_123488.jpg,0
245189,subset5_negative_49228_116653.jpg,0
147697,subset3_positive_31179_105954.jpg,1
127019,subset2_positive_65478_134694.jpg,1
53706,subset1_positive_45498_117718.jpg,1
67524,subset1_positive_48288_135510.jpg,1
261304,subset5_positive_58588_117910.jpg,1
187520,subset4_positive_18032_104928.jpg,1
203222,subset4_negative_64515_120896.jpg,0
306671,subset7_positive_11210_125736.jpg,1
55641,subset1_positive_39556_102413.jpg,1
415826,subset9_positive_41021_141300.jpg,1
267914,subset5_negative_84002_138981.jpg,0
367977,subset8_negative_56859_102233.jpg,0
416524,subset9_positive_33473_102128.jpg,1
285517,subset5_positive_13546_110384.jpg,1
3563,subset0_negative_42411_111850.jpg,0
119217,subset2_positive_26125_113420.jpg,1
169485,subset3_positive_35401_137768.jpg,1
332947,subset7_positive_06047_100000.jpg,1
348552,subset8_positive_39227_129259.jpg,1
368715,subset8_negative_68794_103568.jpg,0
401721,subset9_negative_67626_116708.jpg,0
11202,subset0_negative_74565_117021.jpg,0
224653,subset4_positive_91341_103171.jpg,1
148073,subset3_positive_26689_141550.jpg,1
28237,subset0_positive_08762_133953.jpg,1
298113,subset7_negative_08613_138515.jpg,0
231168,subset4_positive_55750_113928.jpg,1
271742,subset5_negative_35878_125760.jpg,0
227804,subset4_positive_55750_125902.jpg,1
342018,subset8_positive_58130_135218.jpg,1
386790,subset9_positive_64804_117144.jpg,1
133853,subset3_negative_04919_121739.jpg,0
164032,subset3_positive_84591_114519.jpg,1
34900,subset0_negative_79768_127143.jpg,0
61438,subset1_negative_03192_113226.jpg,0
400635,subset9_negative_44075_104835.jpg,0
368832,subset8_negative_92959_121705.jpg,0
281045,subset5_negative_58431_110237.jpg,0
402306,subset9_positive_97221_139053.jpg,1
11424,subset0_positive_42411_111614.jpg,1
247147,subset5_negative_56531_101343.jpg,0
71807,subset1_negative_95147_114319.jpg,0
413806,subset9_negative_38044_140080.jpg,0
398998,subset9_negative_12235_121641.jpg,0
302460,subset7_negative_88562_113946.jpg,0
293881,subset7_positive_57842_131363.jpg,1
303392,subset7_negative_71960_127088.jpg,0
332894,subset7_negative_91325_106346.jpg,0
201706,subset4_positive_04168_116588.jpg,1
305655,subset7_positive_39150_140716.jpg,1
412600,subset9_positive_03264_112234.jpg,1
401606,subset9_negative_68094_108690.jpg,0
19464,subset0_positive_51767_139121.jpg,1
31385,subset0_negative_90879_132915.jpg,0
307632,subset7_negative_57224_125252.jpg,0
404077,subset9_positive_88650_106461.jpg,1
220488,subset4_positive_45782_118591.jpg,1
28893,subset0_negative_53557_129275.jpg,0
214026,subset4_negative_40429_107903.jpg,0
55718,subset1_positive_34217_108990.jpg,1
23280,subset0_negative_83845_133740.jpg,0
231837,subset4_negative_55058_101433.jpg,0
159040,subset3_positive_16689_114880.jpg,1
103843,subset2_positive_19780_126956.jpg,1
316421,subset7_negative_35012_129796.jpg,0
95984,subset2_positive_92387_130991.jpg,1
133950,subset3_negative_48244_134014.jpg,0
340416,subset8_negative_68794_103955.jpg,0
64090,subset1_positive_22949_142134.jpg,1
331929,subset7_negative_92345_120250.jpg,0
91486,subset2_positive_90311_109873.jpg,1
302528,subset7_negative_34991_100867.jpg,0
227456,subset4_positive_24767_132042.jpg,1
240411,subset4_negative_39398_133193.jpg,0
325959,subset7_negative_13386_109614.jpg,0
292830,subset7_positive_75826_106436.jpg,1
231300,subset4_negative_45513_122296.jpg,0
350282,subset8_positive_60431_133738.jpg,1
325741,subset7_positive_03198_125331.jpg,1
7686,subset0_negative_12111_107866.jpg,0
46033,subset1_positive_98603_114573.jpg,1
138863,subset3_negative_20378_115912.jpg,0
387149,subset9_negative_36247_142993.jpg,0
183900,subset4_positive_18032_101933.jpg,1
349367,subset8_positive_10592_106312.jpg,1
257990,subset5_positive_75734_133774.jpg,1
93493,subset2_negative_73069_116510.jpg,0
322258,subset7_negative_59979_136768.jpg,0
63269,subset1_negative_19224_143084.jpg,0
378103,subset9_positive_65701_131495.jpg,1
406834,subset9_negative_02207_144398.jpg,0
280710,subset5_negative_98037_140503.jpg,0
112743,subset2_positive_80826_134444.jpg,1
306959,subset7_positive_87559_113116.jpg,1
205979,subset4_negative_38096_115479.jpg,0
314661,subset7_negative_57680_115206.jpg,0
379357,subset9_positive_27970_143528.jpg,1
195139,subset4_positive_55268_115555.jpg,1
285771,subset5_positive_13546_110386.jpg,1
300684,subset7_negative_13394_135215.jpg,0
222355,subset4_negative_89762_102784.jpg,0
123614,subset2_positive_83786_127650.jpg,1
36703,subset0_positive_78441_136072.jpg,1
119624,subset2_negative_65421_134238.jpg,0
125787,subset2_positive_40405_109761.jpg,1
95936,subset2_negative_40811_103492.jpg,0
78409,subset1_negative_45866_105335.jpg,0
219786,subset4_negative_49727_109351.jpg,0
52515,subset1_negative_85953_134797.jpg,0
28300,subset0_positive_54952_106917.jpg,1
280487,subset5_negative_14021_103625.jpg,0
86062,subset1_negative_36171_138922.jpg,0
4470,subset0_negative_79768_127570.jpg,0
393750,subset9_positive_31537_118925.jpg,1
349825,subset8_negative_37212_119852.jpg,0
182245,subset4_negative_61436_104368.jpg,0
299432,subset7_negative_05732_133124.jpg,0
20206,subset0_positive_18345_120770.jpg,1
281947,subset5_negative_46497_131342.jpg,0
168211,subset3_negative_84591_114741.jpg,0
121012,subset2_positive_21075_139635.jpg,1
217427,subset4_positive_45782_134284.jpg,1
296754,subset7_negative_38194_101659.jpg,0
387204,subset9_negative_89532_135847.jpg,0
288022,subset5_negative_79565_106445.jpg,0
129611,subset2_positive_65478_134697.jpg,1
317279,subset7_positive_57680_115139.jpg,1
281773,subset5_negative_74084_123747.jpg,0
337965,subset8_positive_36359_139912.jpg,1
5114,subset0_negative_00950_103734.jpg,0
199053,subset4_negative_49727_108904.jpg,0
347712,subset8_positive_51928_138934.jpg,1
289572,subset7_negative_08613_138935.jpg,0
381254,subset9_positive_44795_133888.jpg,1
198133,subset4_negative_47868_110187.jpg,0
322082,subset7_negative_74972_131817.jpg,0
56648,subset1_negative_36171_138531.jpg,0
184351,subset4_negative_89321_103886.jpg,0
111714,subset2_positive_53756_108434.jpg,1
419348,subset9_negative_03264_112322.jpg,0
40940,subset0_negative_67830_110657.jpg,0
173039,subset3_negative_57753_113181.jpg,0
147232,subset3_negative_94314_104547.jpg,0
298257,subset7_negative_20099_142108.jpg,0
219378,subset4_positive_16111_101335.jpg,1
174603,subset4_positive_02477_124018.jpg,1
372962,subset8_positive_36860_140718.jpg,1
54750,subset1_negative_93071_123037.jpg,0
64187,subset1_positive_46335_119287.jpg,1
225509,subset4_positive_26314_117413.jpg,1
43499,subset0_negative_90879_132592.jpg,0
138823,subset3_negative_74930_130652.jpg,0
184280,subset4_positive_94975_105384.jpg,1
105361,subset2_positive_11877_118511.jpg,1
227291,subset4_positive_66972_138844.jpg,1
169000,subset3_positive_80130_110208.jpg,1
181652,subset4_negative_25545_141137.jpg,0
46163,subset1_negative_29132_118773.jpg,0
96686,subset2_negative_11693_128595.jpg,0
221636,subset4_negative_61436_101446.jpg,0
43279,subset0_negative_74444_109301.jpg,0
396733,subset9_positive_96518_105613.jpg,1
171418,subset3_negative_18292_139288.jpg,0
19585,subset0_positive_56733_102108.jpg,1
251006,subset5_negative_26488_134349.jpg,0
233031,subset4_negative_68219_100278.jpg,0
223440,subset4_negative_01585_105432.jpg,0
119818,subset2_positive_22101_110772.jpg,1
60433,subset1_negative_29132_119182.jpg,0
254335,subset5_positive_80786_141145.jpg,1
32634,subset0_negative_57827_121244.jpg,0
81106,subset1_negative_18048_135359.jpg,0
141421,subset3_positive_85629_104057.jpg,1
16743,subset0_negative_20874_125424.jpg,0
308993,subset7_negative_03198_125701.jpg,0
7845,subset0_positive_41371_120532.jpg,1
394341,subset9_negative_78531_122223.jpg,0
201252,subset4_positive_22907_116821.jpg,1
377452,subset9_negative_49282_126465.jpg,0
183597,subset4_positive_55750_113925.jpg,1
108847,subset2_positive_65421_134057.jpg,1
410135,subset9_positive_44075_104666.jpg,1
381684,subset9_positive_60291_114639.jpg,1
260235,subset5_positive_51914_119589.jpg,1
294558,subset7_positive_38704_128862.jpg,1
56708,subset1_negative_82679_107809.jpg,0
192251,subset4_negative_06585_118654.jpg,0
226950,subset4_negative_94083_118392.jpg,0
186560,subset4_negative_94709_121717.jpg,0
363205,subset8_negative_02181_112626.jpg,0
302555,subset7_positive_38925_139320.jpg,1
59972,subset1_positive_34066_134326.jpg,1
193154,subset4_positive_47868_104963.jpg,1
45219,subset0_negative_00950_103698.jpg,0
67949,subset1_negative_82679_108967.jpg,0
74470,subset1_negative_77603_139652.jpg,0
231275,subset4_positive_26314_109559.jpg,1
180511,subset4_negative_41306_124046.jpg,0
44019,subset0_negative_42411_111903.jpg,0
87635,subset1_positive_59845_136185.jpg,1
153079,subset3_negative_32029_140051.jpg,0
170318,subset3_negative_67558_106688.jpg,0
313583,subset7_positive_74972_131651.jpg,1
315902,subset7_negative_13755_137325.jpg,0
269294,subset5_negative_96664_119132.jpg,0
251602,subset5_negative_26096_120182.jpg,0
48117,subset1_positive_26290_140862.jpg,1
280006,subset5_positive_69223_144665.jpg,1
31781,subset0_positive_19196_145227.jpg,1
220011,subset4_negative_08261_106274.jpg,0
163162,subset3_positive_05368_136482.jpg,1
108857,subset2_positive_76160_117240.jpg,1
186201,subset4_positive_45468_102065.jpg,1
75911,subset1_negative_51579_137880.jpg,0
108149,subset2_positive_14593_140788.jpg,1
103262,subset2_negative_87095_126696.jpg,0
340050,subset8_positive_69862_103054.jpg,1
345426,subset8_negative_66896_131468.jpg,0
406103,subset9_negative_07064_129904.jpg,0
348341,subset8_positive_88203_128215.jpg,1
153766,subset3_positive_29969_127548.jpg,1
59931,subset1_positive_34291_113551.jpg,1
283695,subset5_negative_70157_139551.jpg,0
242545,subset5_positive_38785_127671.jpg,1
379719,subset9_negative_84692_145204.jpg,0
171303,subset3_positive_15660_103118.jpg,1
91243,subset2_negative_32739_104343.jpg,0
84561,subset1_negative_15089_109525.jpg,0
368006,subset8_positive_58130_135217.jpg,1
32267,subset0_positive_61074_144855.jpg,1
205594,subset4_positive_59377_102881.jpg,1
96065,subset2_negative_83786_127773.jpg,0
336694,subset8_positive_92139_138582.jpg,1
246971,subset5_negative_35878_125440.jpg,0
259296,subset5_negative_35112_133572.jpg,0
102740,subset2_positive_42958_123604.jpg,1
169279,subset3_negative_53872_134068.jpg,0
211043,subset4_positive_45468_101058.jpg,1
316252,subset7_negative_85510_118021.jpg,0
308962,subset7_negative_82299_142849.jpg,0
185695,subset4_positive_55750_113924.jpg,1
148657,subset3_positive_74930_130330.jpg,1
37323,subset0_negative_98326_101446.jpg,0
407004,subset9_negative_52136_115833.jpg,0
370601,subset8_negative_36860_141107.jpg,0
146986,subset3_negative_85969_126009.jpg,0
172117,subset3_positive_84591_114520.jpg,1
305444,subset7_positive_96549_121704.jpg,1
386675,subset9_positive_10197_142119.jpg,1
144260,subset3_positive_81128_108100.jpg,1
35814,subset0_positive_75227_123103.jpg,1
279035,subset5_negative_54201_112163.jpg,0
146165,subset3_negative_15280_119011.jpg,0
