,Class,FileName,Height,Width,Xmax,Xmin,Ymax,Ymin
80,nodule,subset1_13.jpg,7.747145031,7.747145031,357.8735725155,350.1264274845,414.8735725155,407.1264274845
81,nodule,subset1_14.jpg,6.940547015,6.940547015,387.4702735075,380.5297264925,382.4702735075,375.5297264925
82,nodule,subset1_15.jpg,6.896207561,6.896207561,154.4481037805,147.5518962195,263.4481037805,256.5518962195
83,nodule,subset1_16.jpg,3.986088287,3.986088287,69.9930441435,66.0069558565,314.9930441435,311.0069558565
84,nodule,subset1_17.jpg,21.47561299,21.47561299,308.737806495,287.262193505,301.737806495,280.262193505
85,nodule,subset1_18.jpg,9.326384983,9.326384983,170.6631924915,161.3368075085,312.6631924915,303.3368075085
86,nodule,subset1_19.jpg,6.044864617,6.044864617,103.0224323085,96.9775676915,390.0224323085,383.9775676915
87,nodule,subset1_20.jpg,15.39279188,15.39279188,146.69639594,131.30360406,314.69639594,299.30360406
88,nodule,subset1_21.jpg,14.31390685,14.31390685,188.156953425,173.843046575,237.156953425,222.843046575
89,nodule,subset1_22.jpg,15.27003429,15.27003429,320.635017145,305.364982855,336.635017145,321.364982855
90,nodule,subset1_23.jpg,6.367212147,6.367212147,108.1836060735,101.8163939265,355.1836060735,348.8163939265
91,nodule,subset1_24.jpg,4.213062603,4.213062603,189.1065313015,184.8934686985,218.1065313015,213.8934686985
92,nodule,subset1_25.jpg,3.8850462,3.8850462,82.9425231,79.0574769,297.9425231,294.0574769
93,nodule,subset1_26.jpg,32.27003025,32.27003025,357.135015125,324.864984875,376.135015125,343.864984875
94,nodule,subset1_27.jpg,8.501262355,8.501262355,374.2506311775,365.7493688225,375.2506311775,366.7493688225
95,nodule,subset1_28.jpg,17.2320792,17.2320792,-344.3839604,-361.6160396,-194.3839604,-211.6160396
96,nodule,subset1_29.jpg,7.9202838,7.9202838,408.9601419,401.0398581,294.9601419,287.0398581
97,nodule,subset1_30.jpg,4.775243237,4.775243237,411.3876216185,406.6123783815,160.3876216185,155.6123783815
98,nodule,subset1_31.jpg,6.943515582,6.943515582,325.471757791,318.528242209,420.471757791,413.528242209
99,nodule,subset1_32.jpg,6.179309944,6.179309944,151.089654972,144.910345028,171.089654972,164.910345028
100,nodule,subset1_33.jpg,6.672413036,6.672413036,404.336206518,397.663793482,365.336206518,358.663793482
101,nodule,subset1_34.jpg,4.991565057,4.991565057,59.4957825285,54.5042174715,218.4957825285,213.5042174715
102,nodule,subset1_35.jpg,8.269325422,8.269325422,115.134662711,106.865337289,218.134662711,209.865337289
103,nodule,subset1_36.jpg,7.035809202,7.035809202,354.517904601,347.482095399,224.517904601,217.482095399
104,nodule,subset1_37.jpg,13.69356578,13.69356578,148.84678289,135.15321711,297.84678289,284.15321711
105,nodule,subset1_38.jpg,10.52433762,10.52433762,432.26216881,421.73783119,318.26216881,307.73783119
106,nodule,subset1_39.jpg,10.46585391,10.46585391,123.232926955,112.767073045,264.232926955,253.767073045
107,nodule,subset1_40.jpg,14.88143912,14.88143912,369.44071956,354.55928044,311.44071956,296.55928044
108,nodule,subset1_41.jpg,8.735774018,8.735774018,390.367887009,381.632112991,217.367887009,208.632112991
109,nodule,subset1_42.jpg,9.407091622,9.407091622,174.703545811,165.296454189,359.703545811,350.296454189
110,nodule,subset1_43.jpg,20.88367551,20.88367551,199.441837755,178.558162245,444.441837755,423.558162245
111,nodule,subset1_44.jpg,17.41146394,17.41146394,383.70573197,366.29426803,256.70573197,239.29426803
112,nodule,subset1_45.jpg,21.67749437,21.67749437,433.838747185,412.161252815,249.838747185,228.161252815
113,nodule,subset1_46.jpg,8.875835636,8.875835636,361.437917818,352.562082182,286.437917818,277.562082182
114,nodule,subset1_47.jpg,7.748454694,7.748454694,456.874227347,449.125772653,276.874227347,269.125772653
115,nodule,subset1_48.jpg,18.50978255,18.50978255,-351.745108725,-370.254891275,-155.745108725,-174.254891275
116,nodule,subset1_49.jpg,11.08601237,11.08601237,204.543006185,193.456993815,366.543006185,355.456993815
117,nodule,subset1_50.jpg,4.812692889,4.812692889,353.4063464445,348.5936535555,237.4063464445,232.5936535555
118,nodule,subset1_51.jpg,20.11629595,20.11629595,201.058147975,180.941852025,276.058147975,255.941852025
119,nodule,subset1_52.jpg,7.401764599,7.401764599,459.7008822995,452.2991177005,186.7008822995,179.2991177005
120,nodule,subset1_53.jpg,6.605182062,6.605182062,103.302591031,96.697408969,179.302591031,172.697408969
121,nodule,subset1_54.jpg,5.937590395,5.937590395,312.9687951975,307.0312048025,221.9687951975,216.0312048025
122,nodule,subset1_55.jpg,8.488955168,8.488955168,210.244477584,201.755522416,154.244477584,145.755522416
123,nodule,subset1_56.jpg,6.529558333,6.529558333,154.2647791665,147.7352208335,432.2647791665,425.7352208335
124,nodule,subset1_57.jpg,4.866308788,4.866308788,325.433154394,320.566845606,285.433154394,280.566845606
125,nodule,subset1_58.jpg,3.841244999,3.841244999,107.9206224995,104.0793775005,345.9206224995,342.0793775005
126,nodule,subset1_59.jpg,5.194045747,5.194045747,91.5970228735,86.4029771265,314.5970228735,309.4029771265
127,nodule,subset1_60.jpg,5.916173884,5.916173884,315.958086942,310.041913058,339.958086942,334.041913058
128,nodule,subset2_0.jpg,4.510288907,4.510288907,142.2551444535,137.7448555465,248.2551444535,243.7448555465
129,nodule,subset2_1.jpg,6.856554178,6.856554178,142.428277089,135.571722911,162.428277089,155.571722911
130,nodule,subset2_2.jpg,7.636326684,7.636326684,87.818163342,80.181836658,367.818163342,360.181836658
131,nodule,subset2_3.jpg,14.91474445,14.91474445,-182.542627775,-197.457372225,-185.542627775,-200.457372225
132,nodule,subset2_4.jpg,10.02702167,10.02702167,142.013510835,131.986489165,344.013510835,333.986489165
133,nodule,subset2_5.jpg,8.101613434,8.101613434,444.050806717,435.949193283,210.050806717,201.949193283
134,nodule,subset2_6.jpg,19.57555466,19.57555466,352.78777733,333.21222267,357.78777733,338.21222267
135,nodule,subset2_7.jpg,5.838910273,5.838910273,356.9194551365,351.0805448635,398.9194551365,393.0805448635
136,nodule,subset2_8.jpg,6.548067679,6.548067679,332.2740338395,325.7259661605,411.2740338395,404.7259661605
137,nodule,subset2_9.jpg,5.739194256,5.739194256,188.869597128,183.130402872,411.869597128,406.130402872
138,nodule,subset2_10.jpg,21.08245746,21.08245746,410.54122873,389.45877127,355.54122873,334.45877127
139,nodule,subset2_11.jpg,5.901320414,5.901320414,115.950660207,110.049339793,121.950660207,116.049339793
140,nodule,subset2_12.jpg,14.19833109,14.19833109,133.099165545,118.900834455,325.099165545,310.900834455
141,nodule,subset2_13.jpg,14.95279904,14.95279904,355.47639952,340.52360048,322.47639952,307.52360048
142,nodule,subset2_14.jpg,9.772734741,9.772734741,197.8863673705,188.1136326295,422.8863673705,413.1136326295
143,nodule,subset2_15.jpg,13.65181798,13.65181798,185.82590899,172.17409101,368.82590899,355.17409101
144,nodule,subset2_16.jpg,4.872378109,4.872378109,114.4361890545,109.5638109455,339.4361890545,334.5638109455
145,nodule,subset2_17.jpg,11.60251126,11.60251126,374.80125563,363.19874437,318.80125563,307.19874437
146,nodule,subset2_18.jpg,6.375976946,6.375976946,460.187988473,453.812011527,271.187988473,264.812011527
147,nodule,subset2_19.jpg,7.234065071,7.234065071,208.6170325355,201.3829674645,356.6170325355,349.3829674645
148,nodule,subset2_20.jpg,27.44242293,27.44242293,-317.278788535,-344.721211465,-178.278788535,-205.721211465
149,nodule,subset2_21.jpg,8.128059459,8.128059459,152.0640297295,143.9359702705,283.0640297295,274.9359702705
150,nodule,subset2_22.jpg,15.67293211,15.67293211,102.836466055,87.163533945,260.836466055,245.163533945
151,nodule,subset2_23.jpg,4.887779405,4.887779405,436.4438897025,431.5561102975,255.4438897025,250.5561102975
152,nodule,subset2_24.jpg,21.25611171,21.25611171,176.628055855,155.371944145,223.628055855,202.371944145
153,nodule,subset2_25.jpg,17.15800497,17.15800497,224.579002485,207.420997515,217.579002485,200.420997515
154,nodule,subset2_26.jpg,6.313681857,6.313681857,152.1568409285,145.8431590715,388.1568409285,381.8431590715
155,nodule,subset2_27.jpg,6.587261619,6.587261619,45.2936308095,38.7063691905,268.2936308095,261.7063691905
156,nodule,subset2_28.jpg,6.45617819,6.45617819,364.228089095,357.771910905,272.228089095,265.771910905
157,nodule,subset2_29.jpg,5.686317218,5.686317218,429.843158609,424.156841391,319.843158609,314.156841391
158,nodule,subset2_30.jpg,23.93362973,23.93362973,131.966814865,108.033185135,205.966814865,182.033185135
159,nodule,subset2_31.jpg,22.77961842,22.77961842,432.38980921,409.61019079,302.38980921,279.61019079
160,nodule,subset2_32.jpg,6.232717756,6.232717756,188.116358878,181.883641122,354.116358878,347.883641122
161,nodule,subset2_33.jpg,16.18466141,16.18466141,-83.907669295,-100.092330705,-167.907669295,-184.092330705
162,nodule,subset2_34.jpg,11.4755235,11.4755235,123.73776175,112.26223825,232.73776175,221.26223825
163,nodule,subset2_35.jpg,15.9976197,15.9976197,327.99880985,312.00119015,341.99880985,326.00119015
164,nodule,subset2_36.jpg,13.73620925,13.73620925,347.868104625,334.131895375,282.868104625,269.131895375
165,nodule,subset2_37.jpg,19.91668687,19.91668687,221.958343435,202.041656565,329.958343435,310.041656565
166,nodule,subset2_38.jpg,7.966642163,7.966642163,143.9833210815,136.0166789185,204.9833210815,197.0166789185
167,nodule,subset2_39.jpg,7.664341312,7.664341312,338.832170656,331.167829344,438.832170656,431.167829344
168,nodule,subset2_40.jpg,18.54514997,18.54514997,229.272574985,210.727425015,302.272574985,283.727425015
169,nodule,subset2_41.jpg,10.72670328,10.72670328,236.36335164,225.63664836,327.36335164,316.63664836
170,nodule,subset2_42.jpg,11.47132343,11.47132343,162.735661715,151.264338285,209.735661715,198.264338285
171,nodule,subset2_43.jpg,6.704958329,6.704958329,180.3524791645,173.6475208355,307.3524791645,300.6475208355
172,nodule,subset2_44.jpg,6.145856048,6.145856048,406.072928024,399.927071976,303.072928024,296.927071976
173,nodule,subset2_45.jpg,9.002203924,9.002203924,356.501101962,347.498898038,361.501101962,352.498898038
174,nodule,subset2_46.jpg,11.80179732,11.80179732,184.90089866,173.09910134,375.90089866,364.09910134
175,nodule,subset2_47.jpg,4.512190166,4.512190166,102.256095083,97.743904917,281.256095083,276.743904917
176,nodule,subset2_48.jpg,5.842982096,5.842982096,215.921491048,210.078508952,284.921491048,279.078508952
177,nodule,subset2_49.jpg,21.57854728,21.57854728,154.78927364,133.21072636,173.78927364,152.21072636
178,nodule,subset2_50.jpg,11.8061039,11.8061039,117.90305195,106.09694805,312.90305195,301.09694805
179,nodule,subset2_51.jpg,3.885893197,3.885893197,437.9429465985,434.0570534015,239.9429465985,236.0570534015
180,nodule,subset2_52.jpg,11.73040225,11.73040225,204.865201125,193.134798875,336.865201125,325.134798875
181,nodule,subset2_53.jpg,5.850666721,5.850666721,425.9253333605,420.0746666395,366.9253333605,361.0746666395
182,nodule,subset2_54.jpg,7.35278351,7.35278351,112.676391755,105.323608245,197.676391755,190.323608245
183,nodule,subset2_55.jpg,5.19625288,5.19625288,141.59812644,136.40187356,334.59812644,329.40187356
184,nodule,subset3_0.jpg,4.375706691,4.375706691,411.1878533455,406.8121466545,252.1878533455,247.8121466545
185,nodule,subset3_1.jpg,6.545987665,6.545987665,208.2729938325,201.7270061675,397.2729938325,390.7270061675
186,nodule,subset3_2.jpg,14.15074869,14.15074869,110.075374345,95.924625655,277.075374345,262.924625655
187,nodule,subset3_3.jpg,15.6929733,15.6929733,366.84648665,351.15351335,301.84648665,286.15351335
188,nodule,subset3_4.jpg,16.2317489,16.2317489,158.11587445,141.88412555,314.11587445,297.88412555
189,nodule,subset3_5.jpg,13.20481203,13.20481203,342.602406015,329.397593985,408.602406015,395.397593985
190,nodule,subset3_6.jpg,27.07544345,27.07544345,122.537721725,95.462278275,325.537721725,298.462278275
191,nodule,subset3_7.jpg,16.97755709,16.97755709,166.488778545,149.511221455,317.488778545,300.511221455
192,nodule,subset3_8.jpg,5.433793389,5.433793389,166.7168966945,161.2831033055,374.7168966945,369.2831033055
193,nodule,subset3_9.jpg,10.37870953,10.37870953,-341.810645235,-352.189354765,-155.810645235,-166.189354765
194,nodule,subset3_10.jpg,21.87973183,21.87973183,126.939865915,105.060134085,332.939865915,311.060134085
195,nodule,subset3_11.jpg,6.281626529,6.281626529,214.1408132645,207.8591867355,409.1408132645,402.8591867355
196,nodule,subset3_12.jpg,10.36232088,10.36232088,359.18116044,348.81883956,294.18116044,283.81883956
197,nodule,subset3_13.jpg,4.114597416,4.114597416,79.057298708,74.942701292,375.057298708,370.942701292
198,nodule,subset3_14.jpg,17.60680854,17.60680854,220.80340427,203.19659573,212.80340427,195.19659573
199,nodule,subset3_15.jpg,5.463268111,5.463268111,368.7316340555,363.2683659445,152.7316340555,147.2683659445
200,nodule,subset3_16.jpg,5.498575682,5.498575682,177.749287841,172.250712159,160.749287841,155.250712159
201,nodule,subset3_17.jpg,9.82174492,9.82174492,133.91087246,124.08912754,243.91087246,234.08912754
202,nodule,subset3_18.jpg,7.370224529,7.370224529,123.6851122645,116.3148877355,288.6851122645,281.3148877355
203,nodule,subset3_19.jpg,4.521001895,4.521001895,159.2605009475,154.7394990525,259.2605009475,254.7394990525
204,nodule,subset3_20.jpg,17.15288922,17.15288922,378.57644461,361.42355539,369.57644461,352.42355539
205,nodule,subset3_21.jpg,8.10334672,8.10334672,399.05167336,390.94832664,275.05167336,266.94832664
206,nodule,subset3_22.jpg,23.48374545,23.48374545,-322.258127275,-345.741872725,-195.258127275,-218.741872725
207,nodule,subset3_23.jpg,4.97609166,4.97609166,81.48804583,76.51195417,209.48804583,204.51195417
208,nodule,subset3_24.jpg,11.05222629,11.05222629,112.526113145,101.473886855,238.526113145,227.473886855
209,nodule,subset3_25.jpg,18.67552564,18.67552564,127.33776282,108.66223718,378.33776282,359.66223718
210,nodule,subset3_26.jpg,4.502295592,4.502295592,109.251147796,104.748852204,353.251147796,348.748852204
211,nodule,subset3_27.jpg,6.618630161,6.618630161,65.3093150805,58.6906849195,309.3093150805,302.6906849195
212,nodule,subset3_28.jpg,13.64151987,13.64151987,179.820759935,166.179240065,197.820759935,184.179240065
213,nodule,subset3_29.jpg,4.968821175,4.968821175,361.4844105875,356.5155894125,327.4844105875,322.5155894125
214,nodule,subset3_30.jpg,12.16970693,12.16970693,235.084853465,222.915146535,191.084853465,178.915146535
215,nodule,subset3_31.jpg,3.975397996,3.975397996,183.987698998,180.012301002,130.987698998,127.012301002
216,nodule,subset3_32.jpg,6.373118453,6.373118453,145.1865592265,138.8134407735,303.1865592265,296.8134407735
217,nodule,subset3_33.jpg,7.734742324,7.734742324,137.867371162,130.132628838,340.867371162,333.132628838
218,nodule,subset3_34.jpg,6.906358753,6.906358753,348.4531793765,341.5468206235,319.4531793765,312.5468206235
219,nodule,subset3_35.jpg,22.13322034,22.13322034,324.06661017,301.93338983,180.06661017,157.93338983
220,nodule,subset3_36.jpg,9.562175963,9.562175963,299.7810879815,290.2189120185,398.7810879815,389.2189120185
221,nodule,subset3_37.jpg,5.279110868,5.279110868,115.639555434,110.360444566,339.639555434,334.360444566
222,nodule,subset3_38.jpg,5.866256959,5.866256959,400.9331284795,395.0668715205,296.9331284795,291.0668715205
223,nodule,subset3_39.jpg,4.779476584,4.779476584,66.389738292,61.610261708,333.389738292,328.610261708
224,nodule,subset3_40.jpg,21.82795321,21.82795321,-368.086023395,-389.913976605,-213.086023395,-234.913976605
225,nodule,subset3_41.jpg,7.744221728,7.744221728,149.872110864,142.127889136,81.872110864,74.127889136
226,nodule,subset3_42.jpg,8.766657397,8.766657397,191.3833286985,182.6166713015,337.3833286985,328.6166713015
227,nodule,subset3_43.jpg,7.16854239,7.16854239,254.584271195,247.415728805,313.584271195,306.415728805
228,nodule,subset3_44.jpg,12.06823325,12.06823325,169.034116625,156.965883375,315.034116625,302.965883375
229,nodule,subset3_45.jpg,16.10237553,16.10237553,405.051187765,388.948812235,269.051187765,252.948812235
230,nodule,subset3_46.jpg,15.71097733,15.71097733,219.855488665,204.144511335,327.855488665,312.144511335
231,nodule,subset3_47.jpg,8.315884851,8.315884851,145.1579424255,136.8420575745,316.1579424255,307.8420575745
232,nodule,subset3_48.jpg,9.566936036,9.566936036,414.783468018,405.216531982,247.783468018,238.216531982
233,nodule,subset3_49.jpg,13.16123654,13.16123654,66.58061827,53.41938173,296.58061827,283.41938173
234,nodule,subset3_50.jpg,17.98864725,17.98864725,216.994323625,199.005676375,234.994323625,217.005676375
235,nodule,subset3_51.jpg,5.925757611,5.925757611,329.9628788055,324.0371211945,368.9628788055,363.0371211945
236,nodule,subset3_52.jpg,9.991058045,9.991058045,222.9955290225,213.0044709775,376.9955290225,367.0044709775
237,nodule,subset3_53.jpg,5.982909574,5.982909574,142.991454787,137.008545213,353.991454787,348.008545213
238,nodule,subset3_54.jpg,22.78152704,22.78152704,328.39076352,305.60923648,246.39076352,223.60923648
239,nodule,subset3_55.jpg,5.285669845,5.285669845,114.6428349225,109.3571650775,370.6428349225,365.3571650775
240,nodule,subset3_56.jpg,5.509268361,5.509268361,367.7546341805,362.2453658195,347.7546341805,342.2453658195
241,nodule,subset3_57.jpg,12.55350151,12.55350151,206.276750755,193.723249245,348.276750755,335.723249245
242,nodule,subset3_58.jpg,7.065657802,7.065657802,142.532828901,135.467171099,167.532828901,160.467171099
243,nodule,subset3_59.jpg,4.560710413,4.560710413,144.2803552065,139.7196447935,325.2803552065,320.7196447935
244,nodule,subset3_60.jpg,5.217135106,5.217135106,123.608567553,118.391432447,347.608567553,342.391432447
245,nodule,subset3_61.jpg,8.842809348,8.842809348,-100.578595326,-109.421404674,-254.578595326,-263.421404674
246,nodule,subset3_62.jpg,9.642120967,9.642120967,378.8210604835,369.1789395165,283.8210604835,274.1789395165
247,nodule,subset3_63.jpg,6.250647306,6.250647306,202.125323653,195.874676347,339.125323653,332.874676347
248,nodule,subset3_64.jpg,8.117918353,8.117918353,349.0589591765,340.9410408235,381.0589591765,372.9410408235
249,nodule,subset4_0.jpg,5.834911249,5.834911249,93.9174556245,88.0825443755,259.9174556245,254.0825443755
250,nodule,subset4_1.jpg,7.3033558,7.3033558,335.6516779,328.3483221,216.6516779,209.3483221
251,nodule,subset4_2.jpg,6.049591287,6.049591287,471.0247956435,464.9752043565,243.0247956435,236.9752043565
252,nodule,subset4_3.jpg,9.286445444,9.286445444,432.643222722,423.356777278,284.643222722,275.356777278
253,nodule,subset4_4.jpg,20.91111634,20.91111634,406.45555817,385.54444183,235.45555817,214.54444183
254,nodule,subset4_5.jpg,18.82522399,18.82522399,425.412611995,406.587388005,282.412611995,263.587388005
255,nodule,subset4_6.jpg,6.000997888,6.000997888,132.000498944,125.999501056,144.000498944,137.999501056
256,nodule,subset4_7.jpg,6.506928243,6.506928243,492.2534641215,485.7465358785,283.2534641215,276.7465358785
257,nodule,subset4_8.jpg,6.405074711,6.405074711,396.2025373555,389.7974626445,305.2025373555,298.7974626445
258,nodule,subset4_9.jpg,16.59533492,16.59533492,403.29766746,386.70233254,202.29766746,185.70233254
259,nodule,subset4_10.jpg,10.26078692,10.26078692,386.13039346,375.86960654,274.13039346,263.86960654
