class,filename,height,width,xmax,xmin,ymax,ymin
nodules,subset2_33.jpg,16.18466141,16.18466141,-133.907669295,-150.092330705,-217.907669295,-234.092330705
nodules,subset2_34.jpg,11.4755235,11.4755235,73.73776175,62.26223825,182.73776175,171.26223825
nodules,subset2_35.jpg,15.997619699999998,15.997619699999998,277.99880985,262.00119015,291.99880985,276.00119015
nodules,subset2_36.jpg,13.73620925,13.73620925,297.868104625,284.131895375,232.868104625,219.131895375
nodules,subset2_37.jpg,19.91668687,19.91668687,171.958343435,152.041656565,279.958343435,260.041656565
nodules,subset2_38.jpg,7.966642162999999,7.966642162999999,93.9833210815,86.01667891849999,154.9833210815,147.0166789185
nodules,subset2_39.jpg,7.664341312,7.664341312,288.83217065599996,281.16782934400004,388.83217065599996,381.16782934400004
nodules,subset2_40.jpg,18.54514997,18.54514997,179.272574985,160.727425015,252.272574985,233.727425015
nodules,subset2_41.jpg,10.72670328,10.72670328,186.36335164,175.63664836,277.36335164,266.63664836
nodules,subset2_42.jpg,11.47132343,11.47132343,112.735661715,101.264338285,159.735661715,148.264338285
nodules,subset2_43.jpg,6.704958329,6.704958329,130.3524791645,123.64752083549999,257.3524791645,250.6475208355
nodules,subset2_44.jpg,6.145856048,6.145856048,356.072928024,349.927071976,253.07292802400002,246.92707197599998
nodules,subset2_45.jpg,9.002203924,9.002203924,306.501101962,297.498898038,311.501101962,302.498898038
nodules,subset2_46.jpg,11.80179732,11.80179732,134.90089866,123.09910134,325.90089866,314.09910134
nodules,subset2_47.jpg,4.512190166,4.512190166,52.25609508300001,47.743904916999995,231.256095083,226.743904917
nodules,subset2_48.jpg,5.842982096,5.842982096,165.92149104799998,160.07850895200002,234.92149104799998,229.07850895200002
nodules,subset2_49.jpg,21.57854728,21.57854728,104.78927364,83.21072636,123.78927364,102.21072636
nodules,subset2_50.jpg,11.8061039,11.8061039,67.90305195,56.09694805,262.90305195,251.09694805
nodules,subset2_51.jpg,3.885893197,3.885893197,387.9429465985,384.0570534015,189.9429465985,186.0570534015
nodules,subset2_52.jpg,11.73040225,11.73040225,154.865201125,143.134798875,286.865201125,275.134798875
nodules,subset2_53.jpg,5.8506667210000005,5.8506667210000005,375.9253333605,370.0746666395,316.9253333605,311.0746666395
nodules,subset2_54.jpg,7.35278351,7.35278351,62.676391755,55.323608245,147.676391755,140.323608245
nodules,subset2_55.jpg,5.19625288,5.19625288,91.59812644,86.40187356000001,284.59812644,279.40187356
nodules,subset3_0.jpg,4.375706691,4.375706691,361.1878533455,356.8121466545,202.1878533455,197.8121466545
nodules,subset3_1.jpg,6.545987665,6.545987665,158.2729938325,151.7270061675,347.2729938325,340.7270061675
nodules,subset3_2.jpg,14.15074869,14.15074869,60.075374345,45.924625655,227.075374345,212.924625655
nodules,subset3_3.jpg,15.6929733,15.6929733,316.84648665,301.15351335,251.84648665,236.15351335000003
nodules,subset3_4.jpg,16.2317489,16.2317489,108.11587445,91.88412555,264.11587445,247.88412555
nodules,subset3_5.jpg,13.20481203,13.20481203,292.602406015,279.397593985,358.602406015,345.397593985
nodules,subset3_6.jpg,27.07544345,27.07544345,72.537721725,45.462278275,275.537721725,248.462278275
nodules,subset3_7.jpg,16.97755709,16.97755709,116.488778545,99.511221455,267.488778545,250.511221455
nodules,subset3_8.jpg,5.433793389,5.433793389,116.71689669450001,111.28310330549999,324.7168966945,319.2831033055
nodules,subset3_9.jpg,10.37870953,10.37870953,-391.810645235,-402.189354765,-205.810645235,-216.189354765
nodules,subset3_10.jpg,21.87973183,21.87973183,76.939865915,55.060134085,282.939865915,261.060134085
nodules,subset3_11.jpg,6.281626529,6.281626529,164.1408132645,157.8591867355,359.14081326449997,352.85918673550003
nodules,subset3_12.jpg,10.36232088,10.36232088,309.18116044,298.81883956,244.18116044,233.81883956
nodules,subset3_13.jpg,4.1145974160000005,4.1145974160000005,29.057298708,24.942701292,325.057298708,320.942701292
nodules,subset3_14.jpg,17.60680854,17.60680854,170.80340427,153.19659573,162.80340427,145.19659573
nodules,subset3_15.jpg,5.4632681110000005,5.4632681110000005,318.73163405549997,313.26836594450003,102.7316340555,97.2683659445
nodules,subset3_16.jpg,5.498575682,5.498575682,127.749287841,122.250712159,110.749287841,105.250712159
nodules,subset3_17.jpg,9.82174492,9.82174492,83.91087246000002,74.08912753999998,193.91087246,184.08912754
nodules,subset3_18.jpg,7.370224529,7.370224529,73.68511226449999,66.31488773550001,238.68511226450002,231.31488773549998
nodules,subset3_19.jpg,4.521001895,4.521001895,109.2605009475,104.7394990525,209.2605009475,204.7394990525
nodules,subset3_20.jpg,17.15288922,17.15288922,328.57644461,311.42355539,319.57644461,302.42355539
nodules,subset3_21.jpg,8.10334672,8.10334672,349.05167336,340.94832664,225.05167336,216.94832664
nodules,subset3_22.jpg,23.48374545,23.48374545,-372.258127275,-395.741872725,-245.258127275,-268.741872725
nodules,subset3_23.jpg,4.97609166,4.97609166,31.488045830000004,26.51195417,159.48804583,154.51195417
nodules,subset3_24.jpg,11.05222629,11.05222629,62.526113145,51.473886855,188.526113145,177.473886855
nodules,subset3_25.jpg,18.67552564,18.67552564,77.33776282,58.66223718000001,328.33776282,309.66223718
nodules,subset3_26.jpg,4.502295592,4.502295592,59.251147796000005,54.748852203999995,303.251147796,298.748852204
nodules,subset3_27.jpg,6.6186301610000005,6.6186301610000005,15.3093150805,8.6906849195,259.30931508049997,252.6906849195
nodules,subset3_28.jpg,13.64151987,13.64151987,129.820759935,116.179240065,147.820759935,134.179240065
nodules,subset3_29.jpg,4.968821175,4.968821175,311.4844105875,306.5155894125,277.4844105875,272.5155894125
nodules,subset3_30.jpg,12.16970693,12.16970693,185.084853465,172.915146535,141.084853465,128.915146535
nodules,subset3_31.jpg,3.975397996,3.975397996,133.98769899799998,130.01230100200002,80.98769899800001,77.012301002
nodules,subset3_32.jpg,6.373118452999999,6.373118452999999,95.1865592265,88.81344077349999,253.1865592265,246.8134407735
nodules,subset3_33.jpg,7.734742324,7.734742324,87.86737116200001,80.13262883799999,290.867371162,283.132628838
nodules,subset3_34.jpg,6.906358752999999,6.906358752999999,298.45317937650003,291.54682062349997,269.45317937650003,262.54682062349997
nodules,subset3_35.jpg,22.13322034,22.13322034,274.06661017,251.93338983,130.06661017,107.93338983
nodules,subset3_36.jpg,9.562175963,9.562175963,249.7810879815,240.2189120185,348.78108798150004,339.21891201849996
nodules,subset3_37.jpg,5.279110868,5.279110868,65.639555434,60.360444566000005,289.639555434,284.360444566
nodules,subset3_38.jpg,5.866256958999998,5.866256958999998,350.93312847949994,345.06687152050006,246.9331284795,241.0668715205
nodules,subset3_39.jpg,4.779476584,4.779476584,16.389738292000004,11.610261708000007,283.389738292,278.610261708
nodules,subset3_40.jpg,21.82795321,21.82795321,-418.086023395,-439.913976605,-263.086023395,-284.913976605
nodules,subset3_41.jpg,7.744221727999999,7.744221727999999,99.87211086399999,92.12788913600001,31.87211086400001,24.127889135999993
nodules,subset3_42.jpg,8.766657397000001,8.766657397000001,141.3833286985,132.6166713015,287.3833286985,278.6166713015
nodules,subset3_43.jpg,7.16854239,7.16854239,204.584271195,197.415728805,263.584271195,256.415728805
nodules,subset3_44.jpg,12.06823325,12.06823325,119.034116625,106.965883375,265.034116625,252.965883375
nodules,subset3_45.jpg,16.10237553,16.10237553,355.051187765,338.948812235,219.051187765,202.948812235
nodules,subset3_46.jpg,15.71097733,15.71097733,169.855488665,154.144511335,277.855488665,262.144511335
nodules,subset3_47.jpg,8.315884851,8.315884851,95.1579424255,86.84205757449999,266.1579424255,257.8420575745
nodules,subset3_48.jpg,9.566936036,9.566936036,364.783468018,355.216531982,197.78346801799998,188.21653198200002
nodules,subset3_49.jpg,13.16123654,13.16123654,16.580618270000002,3.4193817299999982,246.58061827,233.41938173
nodules,subset3_50.jpg,17.98864725,17.98864725,166.994323625,149.005676375,184.994323625,167.005676375
nodules,subset3_51.jpg,5.925757611,5.925757611,279.9628788055,274.0371211945,318.9628788055,313.0371211945
nodules,subset3_52.jpg,9.991058045,9.991058045,172.9955290225,163.0044709775,326.9955290225,317.0044709775
nodules,subset3_53.jpg,5.982909574,5.982909574,92.99145478700001,87.00854521299999,303.991454787,298.008545213
nodules,subset3_54.jpg,22.78152704,22.78152704,278.39076352,255.60923648,196.39076352,173.60923648
nodules,subset3_55.jpg,5.285669845,5.285669845,64.6428349225,59.3571650775,320.6428349225,315.3571650775
nodules,subset3_56.jpg,5.509268361,5.509268361,317.7546341805,312.2453658195,297.7546341805,292.2453658195
nodules,subset3_57.jpg,12.55350151,12.55350151,156.276750755,143.723249245,298.276750755,285.723249245
nodules,subset3_58.jpg,7.0656578020000005,7.0656578020000005,92.532828901,85.46717109900001,117.532828901,110.467171099
nodules,subset3_59.jpg,4.560710413,4.560710413,94.28035520649999,89.71964479350002,275.2803552065,270.7196447935
nodules,subset3_60.jpg,5.217135106000001,5.217135106000001,73.608567553,68.391432447,297.608567553,292.391432447
nodules,subset3_61.jpg,8.842809348,8.842809348,-150.578595326,-159.421404674,-304.57859532599997,-313.42140467400003
nodules,subset3_62.jpg,9.642120967,9.642120967,328.8210604835,319.1789395165,233.8210604835,224.1789395165
nodules,subset3_63.jpg,6.250647306,6.250647306,152.12532365299998,145.87467634700002,289.125323653,282.874676347
nodules,subset3_64.jpg,8.117918353,8.117918353,299.0589591765,290.9410408235,331.0589591765,322.9410408235
nodules,subset4_0.jpg,5.834911249,5.834911249,43.917455624499986,38.08254437550001,209.9174556245,204.0825443755
nodules,subset4_1.jpg,7.3033558,7.3033558,285.6516779,278.3483221,166.6516779,159.3483221
nodules,subset4_2.jpg,6.049591287,6.049591287,421.0247956435,414.9752043565,193.02479564349997,186.97520435650003
nodules,subset4_3.jpg,9.286445444,9.286445444,382.64322272199996,373.35677727800004,234.64322272200002,225.35677727799998
nodules,subset4_4.jpg,20.91111634,20.91111634,356.45555817,335.54444183,185.45555817,164.54444183
nodules,subset4_5.jpg,18.82522399,18.82522399,375.412611995,356.587388005,232.412611995,213.587388005
nodules,subset4_6.jpg,6.000997888,6.000997888,82.00049894399999,75.999501056,94.000498944,87.99950105600003
nodules,subset4_7.jpg,6.506928243,6.506928243,442.25346412150003,435.74653587849997,233.2534641215,226.74653587850003
nodules,subset4_8.jpg,6.405074711,6.405074711,346.20253735550006,339.7974626445,255.2025373555,248.7974626445
nodules,subset4_9.jpg,16.59533492,16.59533492,353.29766746,336.70233254,152.29766746,135.70233254
nodules,subset4_10.jpg,10.26078692,10.26078692,336.13039346,325.86960654,224.13039346,213.86960654
nodules,subset4_11.jpg,10.82451529,10.82451529,291.412257645,280.587742355,322.412257645,311.587742355
